"Path","Category","Bytes","SHA256"
"evidence/idle-burst/comparisons.csv","evidence","3650","3E2E6EE5D9E1AE04D9E2CE2FC6B317301450E2BFF3CC117DBD3D7DF8E502EB56"
"evidence/idle-burst/grant-events.csv","evidence","65558","5D5F5A6F3F4D04E65377F58C06BE642D6459CD3C559F38D6BF189D9554AA0173"
"evidence/idle-burst/grant-role-duration-effects.csv","evidence","1169","F85F9CC850F7ABDA1EE044075A5E9B03802BF3BC53CAB303C9D35A7BF7398B2C"
"evidence/idle-burst/grant-scan.json","evidence","63019","BEACA0E0F2EB3510C5D6C682DA8F211AF5B9F1FD5FAB2EF88EDC2693977FE56B"
"evidence/idle-burst/grant-sequences.csv","evidence","4475","FC8BC985A03D3298BB7A5DCA5E750A99FD069303AD9D6556ACB70335E6D3A24B"
"evidence/idle-burst/grant-validation.json","evidence","255","03B08F5B78E1423D8D9D4DA6AE364F0874DEE324412874F803C8543E4D7CC616"
"evidence/idle-burst/label-duration-effects.csv","evidence","1311","DC4D162FE5F8602741B44F6DA165DF04DDABFE9E965CB7CC99887BBD320608D1"
"evidence/idle-burst/paired-block-log-ratios.csv","evidence","4588","6D62921C84981C772F32847309609657C4F72E6012B45B81D00956902ACE9429"
"evidence/idle-burst/pressure-medians.csv","evidence","1342","7401999B283836ED8243B12E4FBFEABF8F47E51F2FA32BBD6F9B641D80ABC296"
"evidence/idle-burst/report.md","evidence","6077","9F35D7BED6D52BE227A5E6F1E9B260D445E205AE1C2AF7894BFCD567D025A337"
"evidence/idle-burst/scenario-metrics.csv","evidence","58640","2A3B6A58054A7B7284884196197DEBBD3993F94FFC30EB55C2D2CCA705993255"
"evidence/idle-burst/SHA256SUMS.csv","evidence","1103","40689480E1A04CBDB6C6CA5BF23EB1D9212E34D5DE40E61AFB3CF19D7B445946"
"evidence/idle-burst/system-gap-warning-summary.csv","evidence","1553","8F880C558ECD37C27418D7BB0104B7D929E008D450AA59C4F06EA26295E54D99"
"evidence/idle-burst/system-gap-warnings.csv","evidence","933","789AD31DA1DD85468F2BF46BB045CFD8CFFE6F1AF2DA5E5C2445EF77C1DD0BAD"
"evidence/idle-burst/validated-report.md","evidence","7684","D754D02ECA12FECD02F3A02D1AE03FE4EF28DB5FBA055C8ABB94B190BF89D1DA"
"evidence/idle-burst/validation.json","evidence","561","30C825AA5BFAF02E34C3698CADC70DDBFA2542D309D5D09253A1926B1774EE6F"
"evidence/node-count/comparisons.csv","evidence","2097","35D3DE739CBC6A8D209B7BBC46C6C799F850AE669FF4C724F0DDCC3641E46114"
"evidence/node-count/completion.json","evidence","152","F61A410235B97944080B82DE733D66BF3C72FE1D01CCBB30A286694BDF72A713"
"evidence/node-count/keep-awake.json","evidence","200","E3A888BDA987BE467FC47FC8F8BCFE297E8F34D560F07BCAE889BF40640DBC79"
"evidence/node-count/manifest.json","evidence","3212","201A7341708B8E0F39FC886E7572E048CC7E247771229EBB743D5328CCB7B052"
"evidence/node-count/matrix-plan.csv","evidence","1747","B5D7CDE8C2750A94A72BD7D8F142DDED57CE4F23384B14D7D44FA750C9CBB0B6"
"evidence/node-count/paired-block-log-ratios.csv","evidence","6554","81C8B7F547DBD4946432441D6A23C1AA213426965B8C53712ED0323881B9147F"
"evidence/node-count/plan-validation.json","evidence","510","05471C3F31E4103AD2FD4DD5CFBCBE9A74BE8A694652067796A92CA1A3ABE198"
"evidence/node-count/pressure-summary.csv","evidence","3229","5BF1DB33439B248136F77E3341C6F2856E02E6E45DBE22D268E5A04C88E3CF42"
